Code,Genotype,DF,DM,BY,GY,Site,Landrace
78,222435,76.6,115.8,6.63,2.14,Unknown,0
79,222499A,73.8,117.2,7.44,2.59,Unknown,0
80*,Tossa,71.8,118.5,6.14,2.52,Unknown,1
81,222623,76.3,116.1,6.92,2.56,Unknown,0
82,236291,84.8,121.3,7.87,2.72,Unknown,0
83*,229251B,82.2,118.8,6.82,2.51,Unknown,0
84,208310,76.3,115.6,7.65,2.82,Unknown,0
85*,208318,75,116.9,7.5,2.75,Unknown,0
86,206556,85.2,121.5,6.67,2.58,Unknown,0
87,6856A,76.6,117,7.67,2.56,Unknown,0
88,208304,78.1,117.8,8.31,2.74,Unknown,0
89*,208282,74.8,114.4,7.01,2.69,Unknown,0
90,212561,82.5,120,8.21,3.14,Unknown,0
91,222440,73.6,115.1,6.62,2.56,Unknown,0
92,7960,86.5,117.2,6.66,2.43,Unknown,0
93,222805,83.1,121.9,7.12,2.43,Unknown,0
94,222578,76.6,116.8,7.41,2.77,Unknown,0
95*,216628B,74.5,121.4,5.84,2.55,Unknown,0
96,236309A,75.7,117.7,7.06,2.44,Unknown,0
97*,226363,79.1,121.2,7.89,2.73,Unknown,0
98*,238549,76.5,116.2,7.41,2.69,Unknown,0
99,210806A,83,121.1,5.64,2.03,Unknown,0
100*,222298,73.4,115.2,7.7,3.03,Unknown,0
101*,206551B,76.6,117.1,7.63,2.45,Unknown,0
102,222197A,76.4,119.2,6.19,2.12,Unknown,0
103*,238117,73.4,118.3,8.11,2.94,Unknown,0
104,238567,78.6,116.9,7.13,2.66,Unknown,0
105,222408,75,117,6.56,2.32,Unknown,0
106*,238126,74.8,119.4,7.5,2.63,Unknown,0
107*,208248,76.6,121.5,6.94,2.52,Unknown,0
108,226273,74.2,115.1,7.21,2.53,Unknown,0
109*,206548bl,74.7,115.2,7.92,2.82,Unknown,0
110,236313,78.2,118.1,6.69,2.25,Unknown,0
111,222441A,71.9,113.4,6.37,2.43,Unknown,0
112,222780,81.5,120.7,6.04,2.27,Unknown,0
113*,208167,81.6,120.5,7.59,2.89,Unknown,0
114*,222666,74.6,118.7,7.17,2.65,Unknown,0
115,222464,77,117.6,6.43,2.5,Unknown,0
116,208192,85.6,118.9,7.49,2.57,Unknown,0
117,238507,76.9,116.2,6.43,2.31,Unknown,0
118*,226894,83.2,120.7,6.85,2.27,Unknown,0
119,222811,83.3,120.5,6,2.26,Unknown,0
120,Flakit,70.8,117,5.23,2.2,Unknown,1
121*,227029B,83,124.3,6.22,2.12,Unknown,0
122,236303A,76.8,116.5,6.34,2.37,Unknown,0
123,208151B,78.1,120.9,6.7,2.47,Unknown,0
124,222387,76.3,114.1,6.13,2.15,Unknown,0
125,204470B,84.4,120.8,7.63,2.72,Unknown,0
126*,238504B,75.7,119,7.36,2.73,Unknown,0
127,222432,75.4,115,6.57,2.45,Unknown,0
128,206690,77.8,116.5,6.84,2.53,Unknown,0
129,215268BL,77.5,115.2,6.82,2.64,Unknown,0
130,222855,78.5,118.5,7.93,2.74,Unknown,0
131,208293,75.7,116.1,6.52,2.41,Unknown,0
132,210823A,72.4,116.3,6.76,2.64,Unknown,0
133,238561,79.4,119.3,6.57,2.38,Unknown,0
134,216628A,75.8,118.1,7.31,2.6,Unknown,0
135*,225844,76,120.7,6.88,2.42,Unknown,0
136,206518A,83.4,123.9,7.03,2.71,Unknown,0
137,238525B,78.3,116.6,5.94,2.08,Unknown,0
138*,236982,72,117.2,7.22,2.63,Unknown,0
139,222326,73.1,119.7,6.33,2.28,Unknown,0
140,238540D,77.9,118.5,6.7,2.49,Unknown,0
141*,208233,83.9,126.1,6.65,2.11,Unknown,0
142,GG2,76.2,119.9,7.02,2.35,Unknown,0
143,238119,74,116.4,6.84,2.42,Unknown,0
144,8214,84.1,118.7,5.23,1.9,Unknown,0
145,223257,74.3,114.4,7.23,2.88,Unknown,0
146,222641,76.9,120.5,7.18,2.72,Unknown,0
147,234498,75.2,117.1,6.49,2.31,Unknown,0
148*,238492A,73.9,117.2,7.76,3.02,Unknown,0
149,222554,75.1,115.2,7.51,2.58,Unknown,0
150*,Dinknesh,75.5,117.5,6,2.49,Unknown,1
151,208288,75.6,115.9,6.5,2.23,Unknown,0
152,236295,74.7,117.1,7.66,2.71,Unknown,0
153,203989,75.5,117.1,6.33,2.35,Unknown,0
154,231572,78.1,116.1,6.22,2.24,Unknown,0
155*,8210A,83.8,123.4,6.14,2.2,Unknown,0
156,216625,74.9,115.4,6.36,2.27,Unknown,0
157,222190,71.7,115.3,6.22,2.42,Unknown,0
158,210821,82.6,120.3,5.33,1.91,Unknown,0
159,236312A,75.4,117.6,7,2.73,Unknown,0
160,222419,75,115.5,7.14,2.41,Unknown,0
161,226951,75.5,120.2,7.13,2.61,Unknown,0
162*,226839,81.6,120.3,6.05,2.19,Unknown,0
163,236985A,74.6,115,7.99,2.76,Unknown,0
164,210825,77.1,120.5,6.81,2.43,Unknown,0
165,208873,71.8,114.9,5.59,2.17,Unknown,0
166,238492B,73.5,116.7,7.32,3.49,Unknown,0
167,5314,81.6,120.8,6.57,2.37,Unknown,0
168*,222457,76.7,121.4,7.11,2.57,Unknown,0
169,206551,76.5,117.8,8.04,3.02,Unknown,0
170*,216472,80,120.3,7.94,2.87,Unknown,0
171,222413,75.9,118.5,6.83,2.53,Unknown,0
172,222346,73.9,115.1,6.87,2.65,Unknown,0
173,214877,83.1,121.2,6.49,2.39,Unknown,0
174,248478,76.9,117.8,6.94,2.61,Unknown,0
175,208234A,86,121.8,6.63,2.28,Unknown,0
176,210806B,78.7,121.6,6.4,2.35,Unknown,0
177,239081A,88.4,125.7,6.73,2.52,Unknown,0
178,227056B,81.4,114.9,6.65,2.45,Unknown,0
179,222433,77,119.6,5.92,2.29,Unknown,0
180*,222530,79.6,117.4,5.01,1.89,Unknown,0
181,208151,77.6,119.3,6.39,2.37,Unknown,0
182,238540,74.1,112.4,6.73,2.62,Unknown,0
183,238504C,80.1,114.6,6.27,2.36,Unknown,0
184,208285,81.6,120.3,7.78,2.47,Unknown,0
185,208383B,83,121.3,6.17,1.91,Unknown,0
186,238522,87.6,122.9,7.54,2.9,Unknown,0
187,238576,73.8,120.1,7.02,2.74,Unknown,0
188*,236296,75.6,119.4,8.44,2.95,Unknown,0
189,212564,76.8,114.7,7.73,2.94,Unknown,0
190*,222841,79.2,120.2,6.72,2.8,Unknown,0
191,236989,78.2,118.3,7.14,2.73,Unknown,0
192,236282,73.3,109.3,5.02,1.94,Unknown,0
193,238531,77.1,116.4,6.37,2.34,Unknown,0
194,214585,77.3,117.5,7.13,2.63,Unknown,0
195,208239,78.9,119.4,6.97,2.71,Unknown,0
196,238537,73.9,115.6,7.5,2.78,Unknown,0
197,208161,79.5,125.5,6.93,2.41,Unknown,0
198,204488,76.7,116.6,6.07,2.41,Unknown,0
199,236987,75.8,117.5,5.77,2.4,Unknown,0
200*,210823C,75.7,116.8,7.69,2.24,Unknown,0
201,206700,76.9,120.5,7.99,3.11,Unknown,0
202,238579,85.2,124.2,6.08,2.07,Unknown,0
203,207058,83,120.7,7.37,2.63,Unknown,0
204,Mossobo,74,120.2,5.45,2.08,Unknown,1
205*,222707A,83,119.6,6.22,2.42,Unknown,0
206,210812A,77.4,119.4,7.12,2.5,Unknown,0
207,238546,76,117.7,7.92,2.77,Unknown,0
208,7961A,78.8,115.8,6.49,2.09,Unknown,0
209,222499B,77.4,118,8.72,3.06,Unknown,0
210,222426,78,121.2,7.89,2.65,Unknown,0
211,204562A,79.5,119.7,5.68,2.09,Unknown,0
212*,222198,80.6,126.5,7.41,2.78,Unknown,0
213*,238124B,76.6,120,8.88,3.22,Unknown,0
214,238504A,78.1,118.3,7.14,2.58,Unknown,0
215,222816B,75,114,7.21,2.62,Unknown,0
216,236276,77.1,115.7,6.98,2.75,Unknown,0
217,228593B,81.8,117.4,6.49,2.27,Unknown,0
218,5611,77.1,116,6.67,2.43,Unknown,0
219,227542,77.1,116.3,6.78,2.67,Unknown,0
220,8208,75.4,116.8,6.96,2.68,Unknown,0
221,236297,76.6,119.1,7.11,2.76,Unknown,0
222,208242,77.7,115.6,8.11,2.91,Unknown,0
223,208315,78.1,118,7.27,2.78,Unknown,0
224,228260A,82.8,121.7,8.03,2.83,Unknown,0
225,208290,73.6,120.2,5.95,2.04,Unknown,0
226,5300,81.7,118.6,7.75,2.58,Unknown,0
227,208311,76.6,118,8.86,3.1,Unknown,0
228*,208292,70.2,121.1,5.1,2.06,Unknown,0
229,222752,80.6,117.3,7.26,2.7,Unknown,0
230*,208189,75.9,120.5,6.39,2.46,Unknown,0
231,236271,81.1,124.8,7.52,2.63,Unknown,0
232,210796,76.8,118,6.97,2.67,Unknown,0
233,210798B,76.2,116.7,6.67,2.35,Unknown,0
234,238564A,78.3,119.3,6.76,2.43,Unknown,0
235,228768,79.3,122.3,6.71,2.2,Unknown,0
236,236278,75.1,115,6.91,2.8,Unknown,0
237,238519,75.3,117,6.6,2.42,Unknown,0
238,208279,81.2,118.4,8.38,3.03,Unknown,0
239*,226876,72.7,118.3,7.47,2.89,Unknown,0
240,231586,74.4,115.3,6.39,2.59,Unknown,0
241,231573,81.5,119.4,7,2.54,Unknown,0
242,208283,74.1,116.5,6.67,2.56,Unknown,0
243,231565,77,118.2,6.72,2.33,Unknown,0
244,214571,85.6,122.1,6.42,2.17,Unknown,0
245,208253,75.4,118,6.89,2.63,Unknown,0
246,206567,80.1,117.6,6.54,2.37,Unknown,0
247,229251,78.6,120.8,6.51,2.26,Unknown,0
248*,8051,79.5,117.2,6.2,2.14,Unknown,0
249,208252,75.3,116.1,7.49,2.77,Unknown,0
250,238552A,79.8,116.5,7.51,2.62,Unknown,0
251,208229,73.5,116.4,6.49,2.26,Unknown,0
252*,208203A,77.1,121.6,7.72,2.73,Unknown,0
253,8333A,75.6,119.4,7.09,2.87,Unknown,0
254*,222730,79.6,117.2,6.52,2.3,Unknown,0
255,208194,76.6,116.9,7.23,2.61,Unknown,0
256,208175,73.6,115,6.55,2.49,Unknown,0
257*,208222,85.3,123.1,7.22,2.45,Unknown,0
258,208146,76.3,118.4,6.73,2.5,Unknown,0
259,222806,75.5,113,7.01,2.34,Unknown,0
260,5588,80.9,117.2,6.2,2.13,Unknown,0
261,208322,78.3,118.1,7.97,3,Unknown,0
262,236300,83.9,119.6,6.59,2.5,Unknown,0
263,208332A,72,116.3,6.03,2.42,Unknown,0
264,208334,74.7,117.3,5.46,2.11,Unknown,0
265,226094,79.5,119.2,6.24,2.04,Unknown,0
266*,206554,74.8,119.7,7.6,2.78,Unknown,0
267,236979A,79.1,119.4,6.14,2.16,Unknown,0
268*,208230,74.6,119.4,9.02,3.22,Unknown,0
269,208190,79.3,118,5.84,1.95,Unknown,0
270*,210818,78.5,121.7,7.17,2.5,Unknown,0
271,208780,79.2,120.8,6.17,2.16,Unknown,0
272,236986,73.7,118.9,5.18,2.3,Unknown,0
273,204353,81,119.7,6.03,1.93,Unknown,0
274,210817B,82,120.5,7.45,2.65,Unknown,0
275,215111,73.9,111.1,5.84,2.51,Unknown,0
276,228763A,77.5,111.9,7.01,2.47,Unknown,0
277*,208151A,77.7,120.2,7.87,2.94,Unknown,0
278,222786,78.2,120,7.61,2.78,Unknown,0
279,236314B,81.7,122.6,7.68,2.62,Unknown,0
280,214357,84.7,122.2,9.99,2.67,Unknown,0
281,208196,78.8,117.9,7.28,2.66,Unknown,0
282,204530,83.4,119.7,6.41,2.26,Unknown,0
283,204493A,76.9,116.5,7.6,2.82,Unknown,0
284,222332,75.2,116.7,6.49,2.33,Unknown,0
285,208244,77.8,120.6,7.31,2.93,Unknown,0
286,210805A,77.1,116.3,6.79,2.34,Unknown,0
287,214874,74.7,117.7,7.01,2.75,Unknown,0
288,208328,84.5,122.8,8.23,2.86,Unknown,0
289,236301,75.2,115.5,7.01,2.61,Unknown,0
290,231547A,81.8,115.8,6.54,2.4,Unknown,0
291*,238132B,72.3,116.8,8.68,3.18,Unknown,0
292*,222537A,79.9,120.8,5.91,2.05,Unknown,0
293,208155,78.8,116.8,6.96,2.67,Unknown,0
294,8034A,79.1,120,5.25,2.06,Unknown,0
295,8034B,82.3,121,6.24,2.16,Unknown,0
296,231591A,83.6,121.5,6.94,2.43,Unknown,0
297*,238132A,75.1,119.2,7.82,3.11,Unknown,0
298*,210803,76.3,119.8,6.81,2.48,Unknown,0
299*,214328,83.8,118.3,7.68,2.72,Unknown,0
300,208131A,79.5,122.3,7.86,2.58,Unknown,0
301*,222787B,78.4,117.6,6.69,2.39,Unknown,0
302,210820B,81.5,115.4,6.83,2.63,Unknown,0
303,5634,80.6,120.4,5.99,2.27,Unknown,0
304,208136,80.9,121.9,6.64,2.39,Unknown,0
305,226357,75.5,113.4,6.7,2.48,Unknown,0
306,208294,83.6,118.8,6.37,2.4,Unknown,0
307,208336,75.4,113.9,7.09,2.35,Unknown,0
308,208173,77.9,121.6,6.23,2.3,Unknown,0
309,208184,76.9,124.5,7.15,2.62,Unknown,0
310*,236288,74.8,118.1,6.92,2.55,Unknown,0
311,238516,79.8,120.1,7.32,2.71,Unknown,0
312*,216472br,73.2,118.7,7.92,3.04,Unknown,0
313*,227063,80,117.8,7.57,2.84,Unknown,0
314,226371,76.4,119.8,7.52,2.66,Unknown,0
315*,208250,76.6,117.6,7.12,2.43,Unknown,0
316,234514,76.3,117.6,6.46,2.31,Unknown,0
317,222327A,72.9,115.5,6.3,2.5,Unknown,0
318,222327B,74.4,121,6.29,1.6,Unknown,0
319*,208277,75.8,118.5,7.81,2.6,Unknown,0
320,222655,77.6,117.1,7.53,2.62,Unknown,0
321,231524,74.5,114.6,6.63,2.55,Unknown,0
322*,208188,88.4,124.9,7.44,2.62,Unknown,0
323,238513,76.9,117.8,6.96,2.73,Unknown,0
324,234513,77,114.3,6.46,2.27,Unknown,0
325,208281,77.9,118,7.45,2.71,Unknown,0
326*,208256,90.6,126.1,7.51,2.65,Unknown,0
327,210801,78.8,115.3,7.55,2.91,Unknown,0
328,222854,79.9,117.3,6.8,2.63,Unknown,0
329,208162,73.6,115.4,7.44,2.78,Unknown,0
330,208168,74,115.1,6.99,2.68,Unknown,0
331*,228135,75.5,117.7,6.87,2.06,Unknown,0
332*,208336BL,73.6,118.2,6.99,2.6,Unknown,0
333,222500,75.2,116.7,7.15,2.6,Unknown,0
334,231597,77.7,117,7.08,2.64,Unknown,0
335,6856B,77.3,116.7,7.55,2.69,Unknown,0
336,222858,79.2,117.3,7.37,2.67,Unknown,0
337,222682,76.5,115.5,6.46,2.53,Unknown,0
338,206666,81.6,124,7.36,2.76,Unknown,0
339,208258,81.2,119.5,5.41,2.06,Unknown,0
340*,208221,75.8,118.3,7.59,2.79,Unknown,0
341*,222727,74.2,112.4,6.55,2.17,Unknown,0
342,226887,74.9,116,6.82,2.54,Unknown,0
343*,238340,79.1,123.5,7.61,2.61,Unknown,0
344,210813,78.1,117.9,6.85,2.56,Unknown,0
345,228600,72.8,117.6,6.17,2.21,Unknown,0
346*,208186,78,119.2,7.28,2.74,Unknown,0
347,210795,77,119.4,7.45,2.69,Unknown,0
348,226928,78.7,122,6.37,2.38,Unknown,0
349,238498br,82,121.8,6.22,2.15,Unknown,0
350,238498,75.9,115.9,7.5,2.6,Unknown,0
351,238133,74.5,117.2,7.09,2.38,Unknown,0
352,238139,73.5,119.3,8.14,2.22,Unknown,0
353,236308,77.4,118.5,7.93,3.06,Unknown,0
354,208200,81.3,122.5,6.85,2.49,Unknown,0
355,210816A,78.6,120.5,6,1.97,Unknown,0
356,210816B,69.9,121.6,5.31,1.75,Unknown,0
357*,208317,73.8,116.7,7.76,2.63,Unknown,0
358,222366,76.5,117.5,7.55,2.7,Unknown,0
359,208931,77.7,117,6.96,2.46,Unknown,0
360,238570,74.3,116,6.75,2.66,Unknown,0
361,208312,77,116.8,6.88,2.65,Unknown,0
362*,208209,80.1,121.3,7.54,2.5,Unknown,0
363,214303,82.2,120,6.47,2.56,Unknown,0
364,226825,85.6,121.9,6.8,2.53,Unknown,0
365*,236984,84.2,128.3,6.76,2.08,Unknown,0
366,208321,76.7,114.6,8.07,2.73,Unknown,0
367,208316,80,118.5,7.06,2.54,Unknown,0
368,238573,77,118.7,7.03,2.88,Unknown,0
369,215411,72.7,113.8,6.57,2.6,Unknown,0
370*,228753,70.2,117.9,5.72,2.75,Unknown,0
371,208262,77.9,121.3,7.43,2.4,Unknown,0
372,208243,83.7,121.6,6.67,2.21,Unknown,0
373,208280,76.6,117.1,7.58,2.68,Unknown,0
374*,216490,77.3,120.9,7.19,2.98,Unknown,0
375,222415,73.7,117.5,7.1,2.72,Unknown,0
376,208320,77,119,7.2,2.65,Unknown,0
377,210896,83.9,123.2,6.61,2.38,Unknown,0
378,238130,72.8,119,8.17,2.87,Unknown,0
379,210815,73.9,115.4,7.96,3.34,Unknown,0
380,214881,79.5,120.2,7.09,2.13,Unknown,0
381*,222462,72.5,120.4,7.43,2.76,Unknown,0
382,227009,78.9,116.7,6.57,2.43,Unknown,0
383,214366,79.3,118,7.5,2.91,Unknown,0
384*,208150,73.6,117.3,8.26,3.02,Unknown,0
385*,238120,73.1,117.4,7.84,2.8,Unknown,0
386,208215A,73.9,115.4,6.94,2.28,Unknown,0
387,222813,78,122.8,7.68,2.67,Unknown,0
388,202458,77.3,117.2,6.04,2.09,Unknown,0
389,202012,77.8,116.4,6.07,2.17,Unknown,0
390*,210823B,73.1,114.6,8.52,2.93,Unknown,0
391,227058,76.9,123.3,7.21,2.8,Unknown,0
392*,208481,82.4,123.9,6.98,2.4,Unknown,0
393,208273,80.5,122.1,8.18,2.87,Unknown,0
394*,238122,73.1,118,7.52,2.67,Unknown,0
395,5578A,78.6,116.8,6.4,2.23,Unknown,0
396,214502,80,118.6,7.65,2.83,Unknown,0
397,236269,75.5,116.2,7.32,2.33,Unknown,0
398,236988,72.2,119.2,5.35,2.11,Unknown,0
399*,227029,84.1,124.6,8.32,2.51,Unknown,0
400*,208278,75.3,118.7,6.6,2.57,Unknown,0
1,Kilinto,89.93,144.1,4.73,1.33,Genera,1
2,Robe,88.83,144.7,6.03,1.67,Genera,1
3,BICHENA,89.95,141.4,6.91,1.96,Genera,1
4,DENBI,88.78,142.8,5.55,1.79,Genera,1
5,ARENDATO,86.74,137.9,5.44,1.48,Genera,1
6,TOB-66,83.2,138.8,5.77,1.62,Genera,1
7,WERER,87.23,142.8,6.15,1.67,Genera,1
8,BOOHAI,91.32,141.9,5.73,1.7,Genera,1
9,GINCHI,81.38,137.7,5.53,1.54,Genera,1
10,LD-357,89.48,137.4,6.88,1.97,Genera,1
11,YERER,92.34,144.5,5.43,1.57,Genera,1
12,GERARDO,88.35,137.9,5.79,1.74,Genera,1
13,Mukiye,81.88,137,6.21,1.89,Genera,1
14,Mangudo,88.11,141,5.85,1.69,Genera,1
15,214494,85.57,141.4,7.38,2.17,Genera,0
16,206576,91.65,140.9,5.67,1.45,Genera,0
17,Assassa,85.62,139.5,6.07,1.63,Genera,1
18,5679,94.42,141.9,5.81,1.45,Genera,0
19,228862,90.44,135.9,6.58,1.84,Genera,0
20*,222297,87.13,140.9,8.49,2.48,Genera,0
21,208474,89.49,135.6,7.08,1.68,Genera,0
22,222736,88.02,138,7.69,2.19,Genera,0
23,208327,85.42,133.1,6.75,1.86,Genera,0
24,208276A,91.15,135.4,6.59,1.78,Genera,0
25,228771,90.24,144.1,6.48,1.75,Genera,0
26,226973B,96.46,143.6,5.55,1.47,Genera,0
27,Quamy,90.23,144.7,5.2,1.32,Genera,1
28*,214599,86.64,139.5,6.82,2.13,Genera,0
29,Hetosa,87.57,140.5,5.95,1.74,Genera,1
30,206548,83.75,126.5,6.66,1.89,Genera,0
31,Metaya,90.48,140.8,5.5,1.35,Genera,1
32,Megenagna,88.96,137,6.07,1.76,Genera,1
33,Selam,88.44,142.8,6.56,1.92,Genera,1
34,Foka,90.14,142.8,5.33,1.42,Genera,1
35,Ude,87.93,138.7,5.6,1.44,Genera,1
36*,226973A,95.64,148,5.5,1.57,Genera,0
37,226840,99.5,146.8,6.01,1.76,Genera,0
38,208482,89.78,136.8,6.59,1.73,Genera,0
39,208227,95,149,6.73,1.88,Genera,0
40*,238125,88.83,142.4,6.83,1.87,Genera,0
41,238137A,92.11,144.6,5.71,1.56,Genera,0
42,222352,84.49,136.4,6.27,1.69,Genera,0
43,208373A,90.87,139.6,6.23,1.63,Genera,0
44,215276,90.33,139.8,5.55,1.5,Genera,0
45,222434,90.53,139.9,6.38,1.62,Genera,0
46,208746A,90.07,140.4,5.63,1.76,Genera,0
47,206551A,91.29,136.8,6.84,1.85,Genera,0
48,208309,92.54,142.6,6.34,1.97,Genera,0
49,208286,96.28,144.3,6.49,1.64,Genera,0
50*,228762,84.7,140.1,7.52,2.32,Genera,0
51*,222660,86.89,139.7,7.01,1.93,Genera,0
52,213310,90.49,139.3,6.16,1.81,Genera,0
53*,238121,81.81,137.6,7.81,2.14,Genera,0
54,238528,85.96,136.1,7.32,1.96,Genera,0
55*,Workaye,79.89,138.2,7.12,2.35,Genera,1
56,238555A,92.6,140.1,6.77,1.69,Genera,0
57,8019,91.2,137.8,5.92,1.66,Genera,0
58,8436,84.73,130.6,6.39,1.79,Genera,0
59,238540C,95.49,144.1,5.52,1.34,Genera,0
60,208264,84.65,137.9,6.67,1.8,Genera,0
61,226191,87.42,129.2,6.82,1.78,Genera,0
62,222360,92.09,142.6,6.84,1.88,Genera,0
63,5654,93.98,139.2,6.14,1.56,Genera,0
64,226834B,86.41,141.8,6.56,1.92,Genera,0
65,208486,90.43,140.5,6.67,1.84,Genera,0
66,236286,80.62,135.8,7.27,2.3,Genera,0
67,8205,90.23,140.9,5.68,1.85,Genera,0
68,226834A,91.18,142.5,7.07,2.22,Genera,0
69,208365,82.79,127.8,6.8,2.02,Genera,0
70*,208228,88.94,145.1,7.61,2.07,Genera,0
71,222859,87.49,139.5,6.56,1.83,Genera,0
72,222541,80.93,125,6.96,1.76,Genera,0
73*,227061,93.75,123.4,5.04,1.68,Genera,0
74,231580,84.74,136.8,7.3,2.15,Genera,0
75*,226826,89.15,143.4,6.5,1.98,Genera,0
76,222542,87.57,135.4,6.49,1.84,Genera,0
77,222856,87.64,140.5,6.03,1.57,Genera,0
78,222435,86.34,131.4,6.59,1.71,Genera,0
79,222499A,83.83,133.9,6.65,1.75,Genera,0
80*,Tossa,81.6,136.8,6.98,2.29,Genera,1
81,222623,87.8,142.6,7.6,2.14,Genera,0
82,236291,93.93,142.1,6.31,1.85,Genera,0
83*,229251B,87.73,139.8,6.38,1.95,Genera,0
84,208310,86.88,139.7,7.43,2.14,Genera,0
85*,208318,85.01,140.6,7.58,2.17,Genera,0
86,206556,98.47,145.1,6.07,1.62,Genera,0
87,6856A,91.55,140.2,6.68,1.98,Genera,0
88,208304,94.56,140.8,5.61,1.56,Genera,0
89*,208282,85.36,137.9,8.01,2.31,Genera,0
90,212561,97.21,140.1,6.62,1.52,Genera,0
91,222440,84.12,130,6.25,1.49,Genera,0
92,7960,94.74,140.4,5.6,1.52,Genera,0
93,222805,93.33,146,6.69,1.63,Genera,0
94,222578,90.84,138.9,6.35,1.93,Genera,0
95*,216628B,83.94,136.8,6.1,1.8,Genera,0
96,236309A,84.51,136.1,6.87,1.72,Genera,0
97*,226363,91.63,145.5,6.72,1.85,Genera,0
